month;zone;egg_color;egg_size;n;p50;p10;p90;coverage_ok;p50_zona_color;p50_shrunk;retail_price_clp_per_dozen;retail_mz;retail_filled;ratio_used;ratio_used_source;wholesale_imputed;delta_vs_imputed_pct
2020-09;Región Metropolitana de Santiago;blanco;L;1;958,0;958,0;958,0;False;953,0;975,0;2032,0;2065,0;2032,0;1,0;ratio_exact;1136,0;-14,0
2020-09;Región Metropolitana de Santiago;blanco;M;1;948,0;948,0;948,0;False;953,0;975,0;;2065,0;2065,0;1,0;ratio_exact;1037,0;-6,0
2020-09;Región Metropolitana de Santiago;blanco;S;1;938,0;938,0;938,0;False;953,0;975,0;;2065,0;2065,0;0,0;ratio_exact;949,0;3,0
2020-09;Región Metropolitana de Santiago;blanco;XL;1;1109,0;1109,0;1109,0;False;953,0;975,0;;2065,0;2065,0;1,0;ratio_exact;1228,0;-21,0
2020-09;Región Metropolitana de Santiago;color;L;1;1018,0;1018,0;1018,0;False;993,0;1020,0;2098,0;2065,0;2098,0;1,0;ratio_exact;1146,0;-11,0
2020-09;Región Metropolitana de Santiago;color;M;1;968,0;968,0;968,0;False;993,0;1020,0;;2065,0;2065,0;1,0;ratio_exact;1052,0;-3,0
2020-09;Región Metropolitana de Santiago;color;S;1;948,0;948,0;948,0;False;993,0;1020,0;;2065,0;2065,0;0,0;ratio_exact;943,0;8,0
2020-09;Región Metropolitana de Santiago;color;XL;1;1180,0;1180,0;1180,0;False;993,0;1020,0;;2065,0;2065,0;1,0;ratio_exact;1254,0;-19,0
2020-11;Región Metropolitana de Santiago;blanco;L;1;720,0;720,0;720,0;False;702,0;723,0;2014,0;2062,0;2014,0;1,0;ratio_exact;1127,0;-36,0
2020-11;Región Metropolitana de Santiago;blanco;M;1;684,0;684,0;684,0;False;702,0;723,0;;2062,0;2062,0;1,0;ratio_exact;1036,0;-30,0
2020-11;Región Metropolitana de Santiago;blanco;S;1;672,0;672,0;672,0;False;702,0;723,0;;2062,0;2062,0;0,0;ratio_exact;948,0;-24,0
2020-11;Región Metropolitana de Santiago;blanco;XL;1;852,0;852,0;852,0;False;702,0;723,0;;2062,0;2062,0;1,0;ratio_exact;1226,0;-41,0
2020-11;Región Metropolitana de Santiago;color;L;1;780,0;780,0;780,0;False;732,0;754,0;2109,0;2062,0;2109,0;1,0;ratio_exact;1152,0;-35,0
2020-11;Región Metropolitana de Santiago;color;M;1;684,0;684,0;684,0;False;732,0;754,0;;2062,0;2062,0;1,0;ratio_exact;1050,0;-28,0
2020-11;Región Metropolitana de Santiago;color;S;1;672,0;672,0;672,0;False;732,0;754,0;;2062,0;2062,0;0,0;ratio_exact;942,0;-20,0
2020-11;Región Metropolitana de Santiago;color;XL;1;888,0;888,0;888,0;False;732,0;754,0;;2062,0;2062,0;1,0;ratio_exact;1252,0;-40,0
2021-01;Región Metropolitana de Santiago;blanco;L;1;612,0;612,0;612,0;False;2484,0;2222,0;1979,0;2026,0;1979,0;1,0;ratio_exact;1107,0;101,0
2021-01;Región Metropolitana de Santiago;blanco;M;1;5160,0;5160,0;5160,0;False;2484,0;2866,0;;2026,0;2026,0;1,0;ratio_exact;1018,0;182,0
2021-01;Región Metropolitana de Santiago;blanco;S;1;4320,0;4320,0;4320,0;False;2484,0;2866,0;;2026,0;2026,0;0,0;ratio_exact;932,0;208,0
2021-01;Región Metropolitana de Santiago;blanco;XL;1;648,0;648,0;648,0;False;2484,0;2222,0;;2026,0;2026,0;1,0;ratio_exact;1205,0;84,0
2021-01;Región Metropolitana de Santiago;color;L;1;5880,0;5880,0;5880,0;False;4500,0;4697,0;2073,0;2026,0;2073,0;1,0;ratio_exact;1133,0;315,0
2021-01;Región Metropolitana de Santiago;color;M;1;4920,0;4920,0;4920,0;False;4500,0;4697,0;;2026,0;2026,0;1,0;ratio_exact;1032,0;355,0
2021-01;Región Metropolitana de Santiago;color;S;1;4080,0;4080,0;4080,0;False;4500,0;4697,0;;2026,0;2026,0;0,0;ratio_exact;926,0;407,0
2021-01;Región Metropolitana de Santiago;color;XL;1;864,0;864,0;864,0;False;4500,0;3981,0;;2026,0;2026,0;1,0;ratio_exact;1231,0;223,0
2021-07;Región Metropolitana de Santiago;blanco;L;1;840,0;840,0;840,0;False;780,0;809,0;2033,0;2087,0;2033,0;1,0;ratio_exact;1137,0;-29,0
2021-07;Región Metropolitana de Santiago;blanco;M;1;720,0;720,0;720,0;False;780,0;809,0;;2087,0;2087,0;1,0;ratio_exact;1049,0;-23,0
2021-07;Región Metropolitana de Santiago;blanco;S;1;696,0;696,0;696,0;False;780,0;809,0;;2087,0;2087,0;0,0;ratio_exact;960,0;-16,0
2021-07;Región Metropolitana de Santiago;blanco;XL;1;984,0;984,0;984,0;False;780,0;809,0;;2087,0;2087,0;1,0;ratio_exact;1241,0;-35,0
2021-07;Región Metropolitana de Santiago;color;L;1;1032,0;1032,0;1032,0;False;906,0;945,0;2142,0;2087,0;2142,0;1,0;ratio_exact;1170,0;-19,0
2021-07;Región Metropolitana de Santiago;color;M;1;780,0;780,0;780,0;False;906,0;945,0;;2087,0;2087,0;1,0;ratio_exact;1064,0;-11,0
2021-07;Región Metropolitana de Santiago;color;S;1;696,0;696,0;696,0;False;906,0;945,0;;2087,0;2087,0;0,0;ratio_exact;953,0;-1,0
2021-07;Región Metropolitana de Santiago;color;XL;1;1176,0;1176,0;1176,0;False;906,0;945,0;;2087,0;2087,0;1,0;ratio_exact;1268,0;-25,0
2021-09;Región Metropolitana de Santiago;blanco;L;1;792,0;792,0;792,0;False;756,0;783,0;1941,0;2038,0;1941,0;1,0;ratio_exact;1086,0;-28,0
2021-09;Región Metropolitana de Santiago;blanco;M;1;720,0;720,0;720,0;False;756,0;783,0;;2038,0;2038,0;1,0;ratio_exact;1024,0;-23,0
2021-09;Región Metropolitana de Santiago;blanco;S;1;696,0;696,0;696,0;False;756,0;783,0;;2038,0;2038,0;0,0;ratio_exact;937,0;-16,0
2021-09;Región Metropolitana de Santiago;blanco;XL;1;948,0;948,0;948,0;False;756,0;783,0;;2038,0;2038,0;1,0;ratio_exact;1212,0;-35,0
2021-09;Región Metropolitana de Santiago;color;L;1;792,0;792,0;792,0;False;744,0;766,0;2136,0;2038,0;2136,0;1,0;ratio_exact;1167,0;-34,0
2021-09;Región Metropolitana de Santiago;color;M;1;696,0;696,0;696,0;False;744,0;766,0;;2038,0;2038,0;1,0;ratio_exact;1039,0;-26,0
2021-09;Región Metropolitana de Santiago;color;S;1;672,0;672,0;672,0;False;744,0;766,0;;2038,0;2038,0;0,0;ratio_exact;931,0;-18,0
2021-09;Región Metropolitana de Santiago;color;XL;1;900,0;900,0;900,0;False;744,0;766,0;;2038,0;2038,0;1,0;ratio_exact;1238,0;-38,0
2021-10;Región Metropolitana de Santiago;blanco;L;1;660,0;660,0;660,0;False;3234,0;2890,0;1970,0;2046,0;1970,0;1,0;ratio_exact;1102,0;162,0
2021-10;Región Metropolitana de Santiago;blanco;M;1;5880,0;5880,0;5880,0;False;3234,0;3612,0;;2046,0;2046,0;1,0;ratio_exact;1028,0;251,0
2021-10;Región Metropolitana de Santiago;blanco;S;1;5640,0;5640,0;5640,0;False;3234,0;3612,0;;2046,0;2046,0;0,0;ratio_exact;941,0;284,0
2021-10;Región Metropolitana de Santiago;blanco;XL;1;828,0;828,0;828,0;False;3234,0;2890,0;;2046,0;2046,0;1,0;ratio_exact;1217,0;138,0
2021-10;Región Metropolitana de Santiago;color;L;1;660,0;660,0;660,0;False;3294,0;2942,0;2122,0;2046,0;2122,0;1,0;ratio_exact;1159,0;154,0
2021-10;Región Metropolitana de Santiago;color;M;1;6000,0;6000,0;6000,0;False;3294,0;3681,0;;2046,0;2046,0;1,0;ratio_exact;1043,0;253,0
2021-10;Región Metropolitana de Santiago;color;S;1;5760,0;5760,0;5760,0;False;3294,0;3681,0;;2046,0;2046,0;0,0;ratio_exact;935,0;294,0
2021-10;Región Metropolitana de Santiago;color;XL;1;828,0;828,0;828,0;False;3294,0;2942,0;;2046,0;2046,0;1,0;ratio_exact;1243,0;137,0
2022-01;Región Metropolitana de Santiago;blanco;L;1;744,0;744,0;744,0;False;2280,0;2091,0;1927,0;2025,0;1927,0;1,0;ratio_exact;1078,0;94,0
2022-01;Región Metropolitana de Santiago;blanco;M;1;4800,0;4800,0;4800,0;False;2280,0;2640,0;;2025,0;2025,0;1,0;ratio_exact;1017,0;159,0
2022-01;Región Metropolitana de Santiago;blanco;S;1;3600,0;3600,0;3600,0;False;2280,0;2640,0;;2025,0;2025,0;0,0;ratio_exact;931,0;183,0
2022-01;Región Metropolitana de Santiago;blanco;XL;1;960,0;960,0;960,0;False;2280,0;2091,0;;2025,0;2025,0;1,0;ratio_exact;1205,0;74,0
2022-01;Región Metropolitana de Santiago;color;L;1;744,0;744,0;744,0;False;2280,0;2091,0;2123,0;2025,0;2123,0;1,0;ratio_exact;1160,0;80,0
2022-01;Región Metropolitana de Santiago;color;M;1;5400,0;5400,0;5400,0;False;2280,0;2726,0;;2025,0;2025,0;1,0;ratio_exact;1032,0;164,0
2022-01;Región Metropolitana de Santiago;color;S;1;3600,0;3600,0;3600,0;False;2280,0;2726,0;;2025,0;2025,0;0,0;ratio_exact;925,0;195,0
2022-01;Región Metropolitana de Santiago;color;XL;1;960,0;960,0;960,0;False;2280,0;2091,0;;2025,0;2025,0;1,0;ratio_exact;1230,0;70,0
2022-06;Región Metropolitana de Santiago;blanco;L;1;1440,0;1440,0;1440,0;False;1398,0;1428,0;2343,0;2391,0;2343,0;1,0;ratio_exact;1310,0;9,0
2022-06;Región Metropolitana de Santiago;blanco;M;1;1356,0;1356,0;1356,0;False;1398,0;1428,0;;2391,0;2391,0;1,0;ratio_exact;1201,0;19,0
2022-06;Región Metropolitana de Santiago;blanco;S;1;1284,0;1284,0;1284,0;False;1398,0;1428,0;;2391,0;2391,0;0,0;ratio_exact;1099,0;30,0
2022-06;Región Metropolitana de Santiago;blanco;XL;1;1608,0;1608,0;1608,0;False;1398,0;1428,0;;2391,0;2391,0;1,0;ratio_exact;1422,0;0,0
2022-06;Región Metropolitana de Santiago;color;L;1;1464,0;1464,0;1464,0;False;1422,0;1452,0;2438,0;2391,0;2438,0;1,0;ratio_exact;1332,0;9,0
2022-06;Región Metropolitana de Santiago;color;M;1;1380,0;1380,0;1380,0;False;1422,0;1452,0;;2391,0;2391,0;1,0;ratio_exact;1218,0;19,0
2022-06;Región Metropolitana de Santiago;color;S;1;1284,0;1284,0;1284,0;False;1422,0;1452,0;;2391,0;2391,0;0,0;ratio_exact;1092,0;33,0
2022-06;Región Metropolitana de Santiago;color;XL;1;1632,0;1632,0;1632,0;False;1422,0;1452,0;;2391,0;2391,0;1,0;ratio_exact;1452,0;0,0
2022-08;Región Metropolitana de Santiago;blanco;L;1;1560,0;1560,0;1560,0;False;1530,0;1555,0;2432,0;2506,0;2432,0;1,0;ratio_exact;1361,0;14,0
2022-08;Región Metropolitana de Santiago;blanco;M;1;1500,0;1500,0;1500,0;False;1530,0;1555,0;;2506,0;2506,0;1,0;ratio_exact;1259,0;24,0
2022-08;Región Metropolitana de Santiago;blanco;S;1;1428,0;1428,0;1428,0;False;1530,0;1555,0;;2506,0;2506,0;0,0;ratio_exact;1152,0;35,0
2022-08;Región Metropolitana de Santiago;blanco;XL;1;1704,0;1704,0;1704,0;False;1530,0;1555,0;;2506,0;2506,0;1,0;ratio_exact;1490,0;4,0
2022-08;Región Metropolitana de Santiago;color;L;1;1620,0;1620,0;1620,0;False;1578,0;1605,0;2580,0;2506,0;2580,0;1,0;ratio_exact;1409,0;14,0
2022-08;Región Metropolitana de Santiago;color;M;1;1536,0;1536,0;1536,0;False;1578,0;1605,0;;2506,0;2506,0;1,0;ratio_exact;1277,0;26,0
2022-08;Región Metropolitana de Santiago;color;S;1;1428,0;1428,0;1428,0;False;1578,0;1605,0;;2506,0;2506,0;0,0;ratio_exact;1145,0;40,0
2022-08;Región Metropolitana de Santiago;color;XL;1;1764,0;1764,0;1764,0;False;1578,0;1605,0;;2506,0;2506,0;1,0;ratio_exact;1522,0;5,0
2022-10;Región Metropolitana de Santiago;blanco;L;1;1560,0;1560,0;1560,0;False;1500,0;1529,0;2535,0;2630,0;2535,0;1,0;ratio_exact;1418,0;8,0
2022-10;Región Metropolitana de Santiago;blanco;M;1;1440,0;1440,0;1440,0;False;1500,0;1529,0;;2630,0;2630,0;1,0;ratio_exact;1321,0;16,0
2022-10;Región Metropolitana de Santiago;blanco;S;1;1380,0;1380,0;1380,0;False;1500,0;1529,0;;2630,0;2630,0;0,0;ratio_exact;1209,0;26,0
2022-10;Región Metropolitana de Santiago;blanco;XL;1;1704,0;1704,0;1704,0;False;1500,0;1529,0;;2630,0;2630,0;1,0;ratio_exact;1564,0;-2,0
2022-10;Región Metropolitana de Santiago;color;L;1;1644,0;1644,0;1644,0;False;1602,0;1625,0;2724,0;2630,0;2724,0;1,0;ratio_exact;1488,0;9,0
2022-10;Región Metropolitana de Santiago;color;M;1;1560,0;1560,0;1560,0;False;1602,0;1625,0;;2630,0;2630,0;1,0;ratio_exact;1340,0;21,0
2022-10;Región Metropolitana de Santiago;color;S;1;1380,0;1380,0;1380,0;False;1602,0;1625,0;;2630,0;2630,0;0,0;ratio_exact;1201,0;35,0
2022-10;Región Metropolitana de Santiago;color;XL;1;1764,0;1764,0;1764,0;False;1602,0;1625,0;;2630,0;2630,0;1,0;ratio_exact;1597,0;2,0
2023-03;Región Metropolitana de Santiago;blanco;L;1;2100,0;2100,0;2100,0;False;2070,0;2091,0;2675,0;2777,0;2675,0;1,0;ratio_exact;1496,0;40,0
2023-03;Región Metropolitana de Santiago;blanco;M;1;2040,0;2040,0;2040,0;False;2070,0;2091,0;;2777,0;2777,0;1,0;ratio_exact;1395,0;50,0
2023-03;Región Metropolitana de Santiago;blanco;S;1;2016,0;2016,0;2016,0;False;2070,0;2091,0;;2777,0;2777,0;0,0;ratio_exact;1277,0;64,0
