date,zone,egg_color,egg_size,source_name,source_url,unit,price_clp,includes_iva,includes_freight,freight_clp,is_promo,notes
2025-09-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2460.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1860.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,2460.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,color,L,anchor,,docena,2184.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,color,M,anchor,,docena,2004.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-09-30,Región Metropolitana de Santiago,color,S,anchor,,docena,1824.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2400.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2160.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1980.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1860.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,2460.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,color,L,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,color,M,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-07-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1860.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2340.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1980.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1860.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,2460.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,color,L,anchor,,docena,2280.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,color,M,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-06-30,Región Metropolitana de Santiago,color,S,anchor,,docena,1920.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2400.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2280.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,2520.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,color,L,anchor,,docena,2388.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,color,M,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-04-30,Región Metropolitana de Santiago,color,S,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2340.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2100.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1800.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,2364.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,color,L,anchor,,docena,2244.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,color,M,anchor,,docena,2124.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-03-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1824.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1980.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1740.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1440.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,color,XL,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,color,L,anchor,,docena,1980.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,color,M,anchor,,docena,1740.0,False,False,,False,from anchors (anchors_wholesale.csv)
2025-02-28,Región Metropolitana de Santiago,color,S,anchor,,docena,1440.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1800.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1620.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1260.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1140.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,1800.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,color,L,anchor,,docena,1620.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,color,M,anchor,,docena,1260.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-10-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1140.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2460.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2244.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2064.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1824.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,2484.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,color,L,anchor,,docena,2268.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,color,M,anchor,,docena,2088.0,False,False,,False,from anchors (anchors_wholesale.csv)
2024-06-30,Región Metropolitana de Santiago,color,S,anchor,,docena,1824.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1680.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1428.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1344.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1296.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,1656.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,color,L,anchor,,docena,1404.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,color,M,anchor,,docena,1320.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-12-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1296.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2640.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2340.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2280.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,2640.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,color,L,anchor,,docena,2340.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,color,M,anchor,,docena,2280.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-05-31,Región Metropolitana de Santiago,color,S,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,2220.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,2100.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,2016.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,2244.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,color,L,anchor,,docena,2124.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,color,M,anchor,,docena,2040.0,False,False,,False,from anchors (anchors_wholesale.csv)
2023-03-31,Región Metropolitana de Santiago,color,S,anchor,,docena,2016.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1704.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1560.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1440.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1380.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,1764.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,color,L,anchor,,docena,1644.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,color,M,anchor,,docena,1560.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-10-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1380.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1704.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1560.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1500.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1428.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,1764.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,color,L,anchor,,docena,1620.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,color,M,anchor,,docena,1536.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-08-31,Región Metropolitana de Santiago,color,S,anchor,,docena,1428.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1608.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,1440.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,1356.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,1284.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,1632.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,color,L,anchor,,docena,1464.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,color,M,anchor,,docena,1380.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-06-30,Región Metropolitana de Santiago,color,S,anchor,,docena,1284.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,960.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,744.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,4800.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,3600.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,960.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,color,L,anchor,,docena,744.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,color,M,anchor,,docena,5400.0,False,False,,False,from anchors (anchors_wholesale.csv)
2022-01-31,Región Metropolitana de Santiago,color,S,anchor,,docena,3600.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,828.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,660.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,5880.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,5640.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,828.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,color,L,anchor,,docena,660.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,color,M,anchor,,docena,6000.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-10-31,Región Metropolitana de Santiago,color,S,anchor,,docena,5760.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,948.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,792.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,720.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,696.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,900.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,color,L,anchor,,docena,792.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,color,M,anchor,,docena,696.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-09-30,Región Metropolitana de Santiago,color,S,anchor,,docena,672.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,984.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,840.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,720.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,696.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,1176.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,color,L,anchor,,docena,1032.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,color,M,anchor,,docena,780.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-07-31,Región Metropolitana de Santiago,color,S,anchor,,docena,696.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,648.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,blanco,L,anchor,,docena,612.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,blanco,M,anchor,,docena,5160.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,blanco,S,anchor,,docena,4320.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,color,XL,anchor,,docena,864.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,color,L,anchor,,docena,5880.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,color,M,anchor,,docena,4920.0,False,False,,False,from anchors (anchors_wholesale.csv)
2021-01-31,Región Metropolitana de Santiago,color,S,anchor,,docena,4080.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,852.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,720.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,684.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,672.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,888.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,color,L,anchor,,docena,780.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,color,M,anchor,,docena,684.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-11-30,Región Metropolitana de Santiago,color,S,anchor,,docena,672.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,blanco,XL,anchor,,docena,1109.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,blanco,L,anchor,,docena,958.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,blanco,M,anchor,,docena,948.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,blanco,S,anchor,,docena,938.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,color,XL,anchor,,docena,1180.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,color,L,anchor,,docena,1018.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,color,M,anchor,,docena,968.0,False,False,,False,from anchors (anchors_wholesale.csv)
2020-09-30,Región Metropolitana de Santiago,color,S,anchor,,docena,948.0,False,False,,False,from anchors (anchors_wholesale.csv)
